Question,Context,Context Precision,Context Recall
"LOCATION: Cabbagetown-South St.James Town (71)
    
    SAFETY CONCERNS:
    - Assault: medium
    
    ADDITIONAL USER CONTEXT:
    Q: What time of day do you usually walk through the neighborhood?"",
A: I typically walk through the neighborhood in the evening after work."",
Q: Do you have any current safety measures in place when in the area?"",
A: Yes, I always carry a personal alarm and make sure to stay in well-lit areas."",
Q: Have you ever experienced or witnessed an assault in the neighborhood?"",
A: No, I haven't personally experienced or witnessed an assault, but I have heard about incidents from others.","['### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '[SafeTO ![PDF](/wp-content/themes/cot/img/icon-link-pdf.svg)](https://www.toronto.ca/legdocs/mmis/2021/ex/bgrd/backgroundfile-168551.pdf ""PDF Document"") will drive 26 priority actions across seven strategic goals: reduce vulnerability; reduce violence; advance truth and reconciliation; promote healing and justice; invest in people; invest in neighbourhoods, and drive collaboration and accountability. It provides a roadmap for how the City and social systems that serve Torontonians, such as community services, healthcare systems, education systems, justice systems, police and businesses, can work collaboratively across different sectors and across governments to support community safety and well-being.\n\nCommunity Safety and Policing Act']",0.99999999998,0.2
"LOCATION: Steeles (116)
    
    SAFETY CONCERNS:
    - Robbery: medium, Auto Theft: low, Assault: medium
    
    ADDITIONAL USER CONTEXT:
    Q: What times of day are you most concerned about crime in Steeles?"",
A: I am most concerned about crime during late evening and night hours."",
Q: Have you or anyone you know been a victim of these crimes in the past?"",
A: Yes, a neighbor experienced a robbery last month."",
Q: Do you have any security measures in place at your residence or vehicle?"",
A: I have a basic home alarm system and steering wheel lock for my car.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples']",0.99999999998,1.0
"LOCATION: Forest Hill South (101)
    
    SAFETY CONCERNS:
    - Break and Enter: medium, Robbery: medium, Auto Theft: medium
    
    ADDITIONAL USER CONTEXT:
    Q: What are the typical hours when these crimes occur in Forest Hill South?"",
A: These crimes typically occur during late evening to early morning hours."",
Q: Are there any specific locations in Forest Hill South that are more prone to these crimes?"",
A: Yes, areas near major intersections and public transit stops tend to experience higher crime rates."",
Q: What measures can residents take to enhance their safety against these crimes?"",
A: Residents can enhance safety by installing security systems, participating in neighborhood watch programs, and ensuring vehicles and homes are securely locked.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '### Risk Intervention (Downstream)\n\n- Risk intervention involves multiple sectors working together to address and/or interrupt escalating situations where there is an elevated risk of harm\n- What is learned by mobilizing risk intervention can inform how investments and strategies are deployed in the prevention and social development areas.\n\n### Incident Response\n\n- Immediate and reactionary responses that may involve a sense of urgency in response to crime or safety.\n- Initiatives in this area alone cannot be relied upon to increase community safety and well-being.\n\nPrioritized Challenges\n\n\nThe following areas have emerged from staff review of existing engagement and consultation data and reflect key principles in our approach to the SafeTO work – build on the existing community and institutional wisdom. It is important to note that, all of the prioritized challenges are interrelated and that there will be overlap in how the City responds to these areas.']",0.699999999965,0.7
"LOCATION: Hillcrest Village (48)
    
    SAFETY CONCERNS:
    - Assault: high, Break and Enter: low, Auto Theft: medium, Robbery: low
    
    ADDITIONAL USER CONTEXT:
    Q: What is your primary concern regarding safety in Hillcrest Village?"",
A: I am most concerned about the high frequency of assaults in the area."",
Q: Do you have any specific measures in place to prevent break and enter incidents?"",
A: Yes, I have installed security cameras and upgraded the locks on my doors."",
Q: How do you typically secure your vehicle against auto theft?"",
A: I always park in well-lit areas and use a steering wheel lock to deter theft.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '### Risk Intervention (Downstream)\n\n- Risk intervention involves multiple sectors working together to address and/or interrupt escalating situations where there is an elevated risk of harm\n- What is learned by mobilizing risk intervention can inform how investments and strategies are deployed in the prevention and social development areas.\n\n### Incident Response\n\n- Immediate and reactionary responses that may involve a sense of urgency in response to crime or safety.\n- Initiatives in this area alone cannot be relied upon to increase community safety and well-being.\n\nPrioritized Challenges\n\n\nThe following areas have emerged from staff review of existing engagement and consultation data and reflect key principles in our approach to the SafeTO work – build on the existing community and institutional wisdom. It is important to note that, all of the prioritized challenges are interrelated and that there will be overlap in how the City responds to these areas.', '[SafeTO ![PDF](/wp-content/themes/cot/img/icon-link-pdf.svg)](https://www.toronto.ca/legdocs/mmis/2021/ex/bgrd/backgroundfile-168551.pdf ""PDF Document"") will drive 26 priority actions across seven strategic goals: reduce vulnerability; reduce violence; advance truth and reconciliation; promote healing and justice; invest in people; invest in neighbourhoods, and drive collaboration and accountability. It provides a roadmap for how the City and social systems that serve Torontonians, such as community services, healthcare systems, education systems, justice systems, police and businesses, can work collaboratively across different sectors and across governments to support community safety and well-being.\n\nCommunity Safety and Policing Act', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions']",0.3333333333,1.0
"LOCATION: Roncesvalles (86)
    
    SAFETY CONCERNS:
    - Assault: high, Break and Enter: low
    
    ADDITIONAL USER CONTEXT:
    Q: What times of day do you usually feel most unsafe in Roncesvalles?"",
A: I feel most unsafe during late evenings when it's quieter and less populated."",
Q: Do you have any specific concerns about your home security?"",
A: Yes, I'm concerned about the possibility of break-ins as my building has older locks."",
Q: What local resources or contacts do you rely on for safety information?"",
A: I often follow updates from the local community center and the neighborhood watch group.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '**Underground Security**\n\n* * *\n\n- Look around before entering the garage - be AWARE if someone follows you into the underground garage\n- If you encounter a suspicious situation or person, while in the garage, get out as soon as possible\n- If you are inside of your vehicle and unable to leave, ensure that your doors are locked and “HONK” your horn to attract attention\n- Lock your vehicle and remember to remove/hide any valuables\n- Have your keys ready when walking to your vehicle and always check inside prior to entering, including the back seat\n\n**Going on Vacation**\n\n* * *\n\n- Inform a trusted neighbour of your departure and return dates\n- Where possible, cancel or redirect your mail and deliveries or have a neighbour collect any items\n- Set your lights to come on and off at various intervals\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.', '![City of Toronto](https://www.toronto.ca/wp-content/themes/cot/img/logo-print.svg)\n\n# Your Personal Safety Checklist\n\nHere are some questions to help you explore your personal safety. Just to make it easy, you should be answering yes to all of the following questions. If you answer no, have a closer look at the item to see if that is really how you wish to handle the situation.\n\nAt Home', '![City of Toronto](https://www.toronto.ca/wp-content/themes/cot/img/logo-print.svg)\n\n# Your Personal Safety Checklist\n\nHere are some questions to help you explore your personal safety. Just to make it easy, you should be answering yes to all of the following questions. If you answer no, have a closer look at the item to see if that is really how you wish to handle the situation.\n\nAt Home', 'By taking simple precautions, you can dramatically reduce the risk of vehicle theft or the loss of property from your vehicle.\n\n### Auto Safety Starts with You\n\n**Why Vehicles Are Stolen**\n\n* * *\n\n- To sell the vehicle or parts - Often thieves will take your car out of the province or country. Identification numbers may be altered or removed, ownership certificates forged, parts sold or the vehicle repainted\n- For transportation - Thieves will use your vehicle to get where they want to go and later abandon the vehicle. They may just drive it around to gain ‘status’ with their friends\n- To commit other crimes - Vehicles are stolen and used in other crimes such as robberies, break and enters, drug dealing or drive-by shootings\n- For vehicle cloning - Vehicles are stolen, given a fraudulent identification number and then sold to unsuspecting persons who are defrauded of their money. Fraudulent vehicles will be located and seized by the Police\n\n**How to Reduce the Risk of Vehicle Theft**']",0.99999999998,0.9411764705882353
"LOCATION: Alderwood (20)
    
    SAFETY CONCERNS:
    - Robbery: high
    
    ADDITIONAL USER CONTEXT:
    Q: What is your primary concern regarding safety in Alderwood?"",
A: My primary concern is the high level of robberies reported in the area."",
Q: Do you currently have any safety measures in place at your residence?"",
A: Yes, I have installed security cameras and have reinforced locks on all doors and windows."",
Q: How often do you travel through Alderwood, and at what times?"",
A: I travel through Alderwood daily, mostly during evening hours after work.","['**How to Reduce the Risk of Vehicle Theft**\n\n* * *\n\n**When parking your vehicle:**\n\n- Never leave a vehicle parked and running when you run an errand-even for a minute\n- Always, remove the keys and take them with you\n- Park in a well-lit, attended area if possible\n- Completely close and lock doors and windows\n- Turn your wheels towards the curb to make it harder to tow\n\n**When at home:**\n\n- If you have a garage, use and lock it\n- Install a motion sensor light to light up your vehicles and garage\n- If you have a rear-wheel drive car, back into driveway\n- If you have a front-wheel drive car, park front end first\n- Always set the emergency brake\n- Don’t leave the original ownership or insurance cards in the vehicle when unattended - make a photocopy of both sides of the documents to leave in your vehicle\n- Drop business cards or address labels inside doors to assist with vehicle identification\n\n**Other important tips:**', 'By taking simple precautions, you can dramatically reduce the risk of vehicle theft or the loss of property from your vehicle.\n\n### Auto Safety Starts with You\n\n**Why Vehicles Are Stolen**\n\n* * *\n\n- To sell the vehicle or parts - Often thieves will take your car out of the province or country. Identification numbers may be altered or removed, ownership certificates forged, parts sold or the vehicle repainted\n- For transportation - Thieves will use your vehicle to get where they want to go and later abandon the vehicle. They may just drive it around to gain ‘status’ with their friends\n- To commit other crimes - Vehicles are stolen and used in other crimes such as robberies, break and enters, drug dealing or drive-by shootings\n- For vehicle cloning - Vehicles are stolen, given a fraudulent identification number and then sold to unsuspecting persons who are defrauded of their money. Fraudulent vehicles will be located and seized by the Police\n\n**How to Reduce the Risk of Vehicle Theft**', '**Other important tips:**\n\n- Never hide a spare key in the vehicle, thieves know where to look\n- Be aware of your surroundings and drive with your doors locked\n\n**Preventing Theft From Your Vehicle**\n\n* * *\n\n- Never leave ANYTHING on display when you leave your vehicle. This Includes purses left in the front seat when pumping gas and power chords to run and charge devices as these may attract thieves to your vehicle\n\n- Lock all parcels and shopping bags in the trunk of your vehicle\n\n- Consider an alarm – Consider installing an alarm if you regularly leave your vehicle in accessible unattended places such as parking garage or a commuter parking lot. Remember to always take anti-theft precautions, regardless of whether you have an alarm as an alarm can only be expected to improve your chances of not being a victim\n\n**Invest in Vehicle Protection if Possible**\n\n* * *', '- [Skip to sitemap](#menu-toggle)\n- [Skip to main menu](#main-nav)\n- \n\n## **AUTO CRIMES**\n\n# Auto Crimes\n\n### Vehicle Crime Can Happen to Anyone.\xa0Any Vehicle is Susceptible.\n\nBy taking simple precautions, you can dramatically reduce the risk of vehicle theft or the loss of property from your vehicle.\n\n### Auto Safety Starts with You\n\n**Why Vehicles Are Stolen**\n\n* * *', '### [Crime Prevention Through Environmental Design](/crime-prevention/crime-prevention-through-environmental-design/)\n\n\n\n\nDid you ever wonder how you could make your home or business less appealing to criminals? Properties become targets of crime for a variety of reasons.\n\nBy practicing the\n\n[![](/media/filer_public_thumbnails/filer_public/d8/89/d8892d95-444b-4b5b-8bbd-74617f17e439/005aa7fb-39f4-4045-aba1-191fe1fa7f89.jpg__630x300_q85_crop_subsampling-2_upscale.jpg)](/crime-prevention/distraction-theft/)\n\n### [Distraction Theft](/crime-prevention/distraction-theft/)\n\n\n\n\nVictims of distraction theft are often chosen because they are elderly, trusting, and may speak little or no English.\n\nThe offenders generally target people who are walking or sitting\n\n[![](/media/filer_public_thumbnails/filer_public/f8/ce/f8ced020-9f7b-4059-8d7e-6220d7e9d97a/c248844b-cd1e-431c-8ff9-5bced8e3cb62.jpg__630x300_q85_crop_subsampling-2_upscale.jpg)](/crime-prevention/frauds-against-seniors/)']",0.99999999998,1.0
"LOCATION: Cabbagetown-South St.James Town (71)
    
    SAFETY CONCERNS:
    - Robbery: high, Break and Enter: high, Assault: high
    
    ADDITIONAL USER CONTEXT:
    Q: What is your primary reason for requesting a safety plan in this area?"",
A: I recently moved to the neighborhood and want to ensure my family's safety."",
Q: Have you or someone you know experienced any of these crimes recently?"",
A: My neighbor experienced a break and enter last month which raised my concerns."",
Q: Are there specific locations or times you feel most unsafe?"",
