Question,Context,Context Precision,Context Recall
A: I feel most unsafe walking home from the subway station late at night.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', 'By taking simple precautions, you can dramatically reduce the risk of vehicle theft or the loss of property from your vehicle.\n\n### Auto Safety Starts with You\n\n**Why Vehicles Are Stolen**\n\n* * *\n\n- To sell the vehicle or parts - Often thieves will take your car out of the province or country. Identification numbers may be altered or removed, ownership certificates forged, parts sold or the vehicle repainted\n- For transportation - Thieves will use your vehicle to get where they want to go and later abandon the vehicle. They may just drive it around to gain ‘status’ with their friends\n- To commit other crimes - Vehicles are stolen and used in other crimes such as robberies, break and enters, drug dealing or drive-by shootings\n- For vehicle cloning - Vehicles are stolen, given a fraudulent identification number and then sold to unsuspecting persons who are defrauded of their money. Fraudulent vehicles will be located and seized by the Police\n\n**How to Reduce the Risk of Vehicle Theft**', '**Underground Security**\n\n* * *\n\n- Look around before entering the garage - be AWARE if someone follows you into the underground garage\n- If you encounter a suspicious situation or person, while in the garage, get out as soon as possible\n- If you are inside of your vehicle and unable to leave, ensure that your doors are locked and “HONK” your horn to attract attention\n- Lock your vehicle and remember to remove/hide any valuables\n- Have your keys ready when walking to your vehicle and always check inside prior to entering, including the back seat\n\n**Going on Vacation**\n\n* * *\n\n- Inform a trusted neighbour of your departure and return dates\n- Where possible, cancel or redirect your mail and deliveries or have a neighbour collect any items\n- Set your lights to come on and off at various intervals\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.', '- [Skip to sitemap](#menu-toggle)\n- [Skip to main menu](#main-nav)\n- \n\n## **CRIME PREVENTION THROUGH ENVIRONMENTAL DESIGN**\n\n# Crime Prevention Through Environmental Design\n\nDid you ever wonder how you could make your home or business less appealing to criminals? Properties become targets of crime for a variety of reasons.\n\nBy practicing the strategies outlined in this pamphlet you can reduce the risk of being victimized.\n\n### Crime Prevention Through Environmental Design Concepts\n\n**1\\. Natural Surveillance**\n\n* * *\n\nA design concept directed primarily at keeping intruders under observation. The primary goal of a surveillance strategy is to facilitate observation; it may also help to create an increased perception of risk to the offender.\n\n**Natural Surveillance Test**\n\nEvaluate your natural surveillance by answering these questions:\n\n- Does landscaping or fencing obscure the view to my property from neighbouring properties?', '### Risk Intervention (Downstream)\n\n- Risk intervention involves multiple sectors working together to address and/or interrupt escalating situations where there is an elevated risk of harm\n- What is learned by mobilizing risk intervention can inform how investments and strategies are deployed in the prevention and social development areas.\n\n### Incident Response\n\n- Immediate and reactionary responses that may involve a sense of urgency in response to crime or safety.\n- Initiatives in this area alone cannot be relied upon to increase community safety and well-being.\n\nPrioritized Challenges\n\n\nThe following areas have emerged from staff review of existing engagement and consultation data and reflect key principles in our approach to the SafeTO work – build on the existing community and institutional wisdom. It is important to note that, all of the prioritized challenges are interrelated and that there will be overlap in how the City responds to these areas.']",0.8041666666465626,0.9047619047619048
"LOCATION: Hillcrest Village (48)
    
    SAFETY CONCERNS:
    - Robbery: low, Auto Theft: low, Break and Enter: low
    
    ADDITIONAL USER CONTEXT:
    Q: What is your primary concern regarding safety in Hillcrest Village?"",
A: My primary concern is the occasional reports of break and enter incidents."",
Q: Do you have any security measures currently in place?"",
A: Yes, I have installed a basic home security system with cameras."",
Q: Are you part of any neighborhood watch or community group?"",
A: No, I am not currently part of any neighborhood watch or community group.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', 'By taking simple precautions, you can dramatically reduce the risk of vehicle theft or the loss of property from your vehicle.\n\n### Auto Safety Starts with You\n\n**Why Vehicles Are Stolen**\n\n* * *\n\n- To sell the vehicle or parts - Often thieves will take your car out of the province or country. Identification numbers may be altered or removed, ownership certificates forged, parts sold or the vehicle repainted\n- For transportation - Thieves will use your vehicle to get where they want to go and later abandon the vehicle. They may just drive it around to gain ‘status’ with their friends\n- To commit other crimes - Vehicles are stolen and used in other crimes such as robberies, break and enters, drug dealing or drive-by shootings\n- For vehicle cloning - Vehicles are stolen, given a fraudulent identification number and then sold to unsuspecting persons who are defrauded of their money. Fraudulent vehicles will be located and seized by the Police\n\n**How to Reduce the Risk of Vehicle Theft**', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples']",0.99999999998,0.3333333333333333
"LOCATION: Moss Park (73)
    
    SAFETY CONCERNS:
    - Auto Theft: medium, Break and Enter: low
    
    ADDITIONAL USER CONTEXT:
    Q: What time of day do these crimes typically occur?"",
A: Auto thefts are more common at night, while break and enters are more frequent during daytime when homes are unoccupied."",
Q: Are there any particular areas within Moss Park that are more affected?"",
A: Auto thefts tend to occur near large parking lots, while break and enters are more common in the residential areas."",
Q: What measures can residents take to prevent these crimes?"",
A: Residents can install security cameras and alarms, use steering wheel locks for cars, and ensure doors and windows are secured.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '### Risk Intervention (Downstream)\n\n- Risk intervention involves multiple sectors working together to address and/or interrupt escalating situations where there is an elevated risk of harm\n- What is learned by mobilizing risk intervention can inform how investments and strategies are deployed in the prevention and social development areas.\n\n### Incident Response\n\n- Immediate and reactionary responses that may involve a sense of urgency in response to crime or safety.\n- Initiatives in this area alone cannot be relied upon to increase community safety and well-being.\n\nPrioritized Challenges\n\n\nThe following areas have emerged from staff review of existing engagement and consultation data and reflect key principles in our approach to the SafeTO work – build on the existing community and institutional wisdom. It is important to note that, all of the prioritized challenges are interrelated and that there will be overlap in how the City responds to these areas.', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples']",0.99999999998,1.0
"LOCATION: Yonge-St.Clair (97)
    
    SAFETY CONCERNS:
    - Robbery: medium
    
    ADDITIONAL USER CONTEXT:
    Q: What is your primary concern regarding safety in Yonge-St.Clair?"",
A: My primary concern is the occurrence of robberies in the area."",
Q: Are there any specific locations within Yonge-St.Clair where you feel less safe?"",
A: Yes, I feel less safe around the major intersections, especially at night."",
Q: What measures have you already taken to enhance your personal safety?"",
A: I have started avoiding walking alone at night and have installed a security app on my phone.","['### Risk Intervention (Downstream)\n\n- Risk intervention involves multiple sectors working together to address and/or interrupt escalating situations where there is an elevated risk of harm\n- What is learned by mobilizing risk intervention can inform how investments and strategies are deployed in the prevention and social development areas.\n\n### Incident Response\n\n- Immediate and reactionary responses that may involve a sense of urgency in response to crime or safety.\n- Initiatives in this area alone cannot be relied upon to increase community safety and well-being.\n\nPrioritized Challenges\n\n\nThe following areas have emerged from staff review of existing engagement and consultation data and reflect key principles in our approach to the SafeTO work – build on the existing community and institutional wisdom. It is important to note that, all of the prioritized challenges are interrelated and that there will be overlap in how the City responds to these areas.', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples']",0.99999999998,0.25
"LOCATION: Black Creek (24)
    
    SAFETY CONCERNS:
    - Break and Enter: high, Assault: medium
    
    ADDITIONAL USER CONTEXT:
    Q: What are the main hours you will be in the neighborhood?"",
A: I am usually in the neighborhood between 8 AM and 6 PM."",
Q: Do you have any specific areas in Black Creek where you feel unsafe?"",
A: Yes, I feel uneasy near the intersections of major streets at night."",
Q: Do you have any prior experience with these types of crimes?"",
A: No, I have not experienced either break and enter or assault personally.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples']",0.99999999998,0.8
"LOCATION: Kingsview Village-The Westway (6)
    
    SAFETY CONCERNS:
    - Break and Enter: high, Auto Theft: medium
    
    ADDITIONAL USER CONTEXT:
    Q: What are your primary safety concerns in the neighborhood?"",
A: I am mainly concerned about the high incidence of break and enters in my area."",
Q: Do you have any security measures currently in place?"",
A: Yes, I have installed security cameras and an alarm system at my home."",
Q: Are there specific times you feel most at risk?"",
A: I feel most at risk during the late night and early morning hours.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '**OTHER HELPFUL TRANSIT SAFETY TIPS**\n\n* * *\n\n- Never step in front of or out from behind a transit vehicle\n\n- Do not walk across streetcar right-of-ways\n\n- Never purchase transit tickets, tokens or passes from any place other than an authorized TTC agent - they may be counterfeit\n\n- TRUST YOUR INSTINCTS - Trusting your own instincts that a situation seems “wrong” can be the best personal safety tool you have\n\n- Pay attention to it and don’t be afraid to act on it.\xa0A moment of embarrassment, if you are incorrect, is far less important than your overall safety\n\n\nFor further information about public transit safety, check out the [TTC website](http://ttc.ca)\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '- Do not allow yourself to be targeted, when waiting in a transit shelter. Exit the shelter if you feel threatened or uncomfortable\n\n- Limit the use of electronic devices - this may target you\n\n\n**Safety Tips When Using Public Transit**\n\n* * *\n\n- Sit near the bus or streetcar driver, use the lead car or sit in a Designated Waiting Area (DWA) while using the subway\n\n- Be alert for people watching or following you\n\n- If someone is bothering you, change seats or alert the bus driver\n\n- Keep your personal belongings close to you (on your arm, between your feet, or on your lap). Avoid placing them under the seat where they can be easily stolen or forgotten\n\n- Remain vigilant. Thieves will often use distraction or trick you to take out your device. (For example, asking you to give them directions or the time)\n\n- Avoid using devices near the doors as it makes it easy for thieves to grab your property and run through the closing doors', '### [Transit Safety](/crime-prevention/transit-safety/)\n\n\n\n\nPLAN AHEAD – use common sense and good judgment. Think about where you are going and plan your route before you leave. Consider:\n\n- The time of day\n- When\n\n[View More](/crime-prevention/)\n\n### Share\n\nShare\n(opens in new window) Tweet\n(opens in new window) Email\n(opens in new window)\n\nLinkedIn\n(opens in new window) Reddit\n(opens in new window) Copy URL', '- Try to remember distinctive points of identification about the suspect and, if possible, write this down while it is still fresh in your memory\n\n- If someone demands your property and displays (or implies) that they have a weapon, DON’T RESIST. You have a greater chance of getting hurt if you do\n\n- If someone tries to assault you, ATTRACT ATTENTION. Activate the Emergency Alarm - Yellow Stripe Alarm, scream, run - do whatever you can to get away - ONLY YOU can decide how to respond to an attack\n\n\nIf you see trouble, ask yourself what are my options - can you cross the street or go into a nearby store? If you are heading to an unfamiliar area, did you get directions prior to departing or do you have the capability to look this up while enroute?\n\n**OTHER HELPFUL TRANSIT SAFETY TIPS**\n\n* * *\n\n- Never step in front of or out from behind a transit vehicle\n\n- Do not walk across streetcar right-of-ways']",0.8041666666465626,0.5714285714285714
"LOCATION: Oakridge (121)
    
    SAFETY CONCERNS:
    - Break and Enter: high, Auto Theft: high
    
    ADDITIONAL USER CONTEXT:
    Q: What times of day are you most concerned about regarding these crimes?"",
A: Evening and late night when I am usually at home and my vehicle is parked outside."",
Q: Have you taken any previous measures to secure your property or vehicle?"",
A: Yes, I've installed an alarm system for the house and use a steering wheel lock for my car."",
Q: Are there any specific areas within Oakridge where you feel more vulnerable?"",
A: Yes, the back alley behind my house and the nearby parking lot where I usually park my car.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '### Constable Tony Santeramo  Lockdown/Threat Assessment Kids, Cops & Computers\n\n\n\n[phone]\n\nSend an email\n\nClose\n\n## Send your message\n\n## Resources\n\n### Hate the Hate -- Report the Crime\n\n[Download File](/files/download/1652806519/43125/)\n\nPlease note that some documents might not render correctly in your browser.\nFor best experience, download/save the document to your desktop first.\n\n\n## Contact Community Partnerships and Engagement Unit\n\n[phone]\n\n40 College St., Toronto ON\n\nM5G 2J3\n\n\n\n![Location of the contact address on the map](/static/images/maps/40_college.jpg)', ""Reporting Person Information - OnTorontoPs\n\n![Citizen\\'s Online Reporting System](https://core.tps.ca/dors/assets/ctx/a8ccbe75/images/agency/OnTorontoPs/header.jpg)\n\n**Local Neighbourhood Traffic Issue or Concern**\n\nStart![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)\n\nYourself\n\n![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)Incident![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)Vehicle![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)Narrative![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)Review![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)Finish\n\nMy Personal InformationPlease enter your information as completely as possible. You may be contacted regarding this incident. An email address is required if you would like to be notified when this report is received and approved.\\* **First Name**\\* **Last Name**Home Address\n\nHome AddressCountry"", ""## [Community Paramedicine Program](https://www.toronto.ca/community-people/public-safety-alerts/community-safety-programs/community-paramedicine-program/)\n\nCommunity based medical care, referrals and system navigation to seniors and vulnerable individuals through home visits, remote consultations and wellness clinics.\n\n## [Mayor's Community Safety Awards](https://www.toronto.ca/city-government/awards-tributes/awards/the-mayors-community-safety-awards/)\n\nCelebrate innovative Toronto-based senior(s)-led, youth-led and resident-led projects that help build safe communities and reduce violence.\n\n## [Community Safety Unit Review](https://www.toronto.ca/community-people/public-safety-alerts/community-safety-programs/community-safety-unit-review/)\n\nAn independent review into the Community Safety Unit's operations, approaches and growth paths.\n\n## Canadian Municipal Network on Crime Prevention"", ""## [Community Paramedicine Program](https://www.toronto.ca/community-people/public-safety-alerts/community-safety-programs/community-paramedicine-program/)\n\nCommunity based medical care, referrals and system navigation to seniors and vulnerable individuals through home visits, remote consultations and wellness clinics.\n\n## [Mayor's Community Safety Awards](https://www.toronto.ca/city-government/awards-tributes/awards/the-mayors-community-safety-awards/)\n\nCelebrate innovative Toronto-based senior(s)-led, youth-led and resident-led projects that help build safe communities and reduce violence.\n\n## [Community Safety Unit Review](https://www.toronto.ca/community-people/public-safety-alerts/community-safety-programs/community-safety-unit-review/)\n\nAn independent review into the Community Safety Unit's operations, approaches and growth paths.\n\n## Canadian Municipal Network on Crime Prevention""]",0.9999999999666667,0.25
"LOCATION: Maple Leaf (29)
    
    SAFETY CONCERNS:
    - Robbery: medium, Break and Enter: medium, Auto Theft: high
    
    ADDITIONAL USER CONTEXT:
