Question,Context,Context Precision,Context Recall
    Q: What are your primary concerns about safety in the Maple Leaf neighborhood?"",
A: I am most concerned about the high rate of auto thefts in the area."",
Q: Have you or anyone you know been directly affected by these crimes?"",
A: Yes, a neighbor had their car stolen recently, which has heightened my awareness."",
Q: What safety measures are you currently taking to protect yourself and your property?"",
A: I have installed security cameras and ensure my car is locked and parked in a well-lit area.","['[SafeTO ![PDF](/wp-content/themes/cot/img/icon-link-pdf.svg)](https://www.toronto.ca/legdocs/mmis/2021/ex/bgrd/backgroundfile-168551.pdf ""PDF Document"") will drive 26 priority actions across seven strategic goals: reduce vulnerability; reduce violence; advance truth and reconciliation; promote healing and justice; invest in people; invest in neighbourhoods, and drive collaboration and accountability. It provides a roadmap for how the City and social systems that serve Torontonians, such as community services, healthcare systems, education systems, justice systems, police and businesses, can work collaboratively across different sectors and across governments to support community safety and well-being.\n\nCommunity Safety and Policing Act', '[SafeTO ![PDF](/wp-content/themes/cot/img/icon-link-pdf.svg)](https://www.toronto.ca/legdocs/mmis/2021/ex/bgrd/backgroundfile-168551.pdf ""PDF Document"") will drive 26 priority actions across seven strategic goals: reduce vulnerability; reduce violence; advance truth and reconciliation; promote healing and justice; invest in people; invest in neighbourhoods, and drive collaboration and accountability. It provides a roadmap for how the City and social systems that serve Torontonians, such as community services, healthcare systems, education systems, justice systems, police and businesses, can work collaboratively across different sectors and across governments to support community safety and well-being.\n\nExpand All SafeTO: A Community Safety & Well-Being Plan accordion panelsCollapse All SafeTO: A Community Safety & Well-Being Plan accordion panels\n\n## Community Safety and Policing Act', '[SafeTO ![PDF](/wp-content/themes/cot/img/icon-link-pdf.svg)](https://www.toronto.ca/legdocs/mmis/2021/ex/bgrd/backgroundfile-168551.pdf ""PDF Document"") will drive 26 priority actions across seven strategic goals: reduce vulnerability; reduce violence; advance truth and reconciliation; promote healing and justice; invest in people; invest in neighbourhoods, and drive collaboration and accountability. It provides a roadmap for how the City and social systems that serve Torontonians, such as community services, healthcare systems, education systems, justice systems, police and businesses, can work collaboratively across different sectors and across governments to support community safety and well-being.\n\nExpand All SafeTO: A Community Safety & Well-Being Plan accordion panelsCollapse All SafeTO: A Community Safety & Well-Being Plan accordion panels\n\n## Community Safety and Policing Act', '[SafeTO ![PDF](/wp-content/themes/cot/img/icon-link-pdf.svg)](https://www.toronto.ca/legdocs/mmis/2021/ex/bgrd/backgroundfile-168551.pdf ""PDF Document"") will drive 26 priority actions across seven strategic goals: reduce vulnerability; reduce violence; advance truth and reconciliation; promote healing and justice; invest in people; invest in neighbourhoods, and drive collaboration and accountability. It provides a roadmap for how the City and social systems that serve Torontonians, such as community services, healthcare systems, education systems, justice systems, police and businesses, can work collaboratively across different sectors and across governments to support community safety and well-being.\n\nExpand All SafeTO: A Community Safety & Well-Being Plan accordion panelsCollapse All SafeTO: A Community Safety & Well-Being Plan accordion panels\n\n## Community Safety and Policing Act', '- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *']",0.99999999998,0.5
"LOCATION: Victoria Village (43)
    
    SAFETY CONCERNS:
    - Robbery: high, Break and Enter: medium, Auto Theft: high
    
    ADDITIONAL USER CONTEXT:
    Q: What are your primary concerns about safety in Victoria Village?"",
A: I am most concerned about the high levels of robbery and auto theft in the area."",
Q: Have you taken any measures to improve your personal safety?"",
A: Yes, I have installed a home security system and avoid walking alone at night."",
Q: How often do you commute by car in the neighborhood?"",
A: I commute by car daily as it is my primary mode of transportation.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples']",0.99999999998,1.0
"LOCATION: Clanton Park (33)
    
    SAFETY CONCERNS:
    - Auto Theft: high, Assault: low, Break and Enter: medium
    
    ADDITIONAL USER CONTEXT:
    Q: What is your primary concern in Clanton Park?"",
A: My primary concern is the high rate of auto theft in the area."",
Q: How do you currently ensure your safety in the neighborhood?"",
A: I make sure to park in well-lit areas and keep my car locked at all times."",
Q: Are there any specific times or locations where you feel more vulnerable?"",
A: I feel more vulnerable in the late evenings near the parking lots.","['#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples']",0.8874999999778125,0.25
"LOCATION: Birchcliffe-Cliffside (122)
    
    SAFETY CONCERNS:
    - Robbery: low, Break and Enter: low, Assault: medium
    
    ADDITIONAL USER CONTEXT:
    Q: What times of day do you usually feel most concerned about safety?"",
A: I feel most concerned during late evenings when it's dark."",
Q: Have you experienced any of these crimes personally in the neighborhood?"",
A: No, I haven't experienced them personally but I have heard about incidents from neighbors."",
Q: Are there specific locations in the neighborhood where you feel less safe?"",
A: Yes, I feel less safe near the underpass and the less lit areas of the park.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '### Risk Intervention (Downstream)\n\n- Risk intervention involves multiple sectors working together to address and/or interrupt escalating situations where there is an elevated risk of harm\n- What is learned by mobilizing risk intervention can inform how investments and strategies are deployed in the prevention and social development areas.\n\n### Incident Response\n\n- Immediate and reactionary responses that may involve a sense of urgency in response to crime or safety.\n- Initiatives in this area alone cannot be relied upon to increase community safety and well-being.\n\nPrioritized Challenges\n\n\nThe following areas have emerged from staff review of existing engagement and consultation data and reflect key principles in our approach to the SafeTO work – build on the existing community and institutional wisdom. It is important to note that, all of the prioritized challenges are interrelated and that there will be overlap in how the City responds to these areas.', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions']",0.8874999999778125,1.0
"LOCATION: Clairlea-Birchmount (120)
    
    SAFETY CONCERNS:
    - Robbery: high, Auto Theft: high, Assault: high
    
    ADDITIONAL USER CONTEXT:
    Q: What is your reason for requesting a safety plan?"",
A: I am concerned about the recent increase in high-severity crimes in my neighborhood and want to ensure my family's safety."",
Q: Have you taken any previous measures to enhance safety in your area?"",
A: Yes, I have installed security cameras around my home and joined a local neighborhood watch group."",
Q: What additional resources or assistance are you seeking?"",
A: I am looking for guidance on community programs and police initiatives that can help mitigate crime in Clairlea-Birchmount.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '#### Example\n\n- Nearly one out of every 15 young Black men in Ontario experienced jail time, compared to one out of about every 70 young white men, and incarcerated Black people were more likely to live in low-income neighbourhoods. A siloed approach to community safety that results in an over-emphasis on enforcement has been shown to perpetuate the over-representation of Indigenous, Black and equity-deserving communities in the criminal justice system.\n- Between September 2018 and October 2019, Toronto’s Metro West Court\xadhouse received approximately 306 youth cases from 23 Division and 312 from 31 Division. Taken together, 23 and 31 Divisions account for more than 40 per cent of all youth cases seen at the Metro West Courthouse.\n- Despite making up only 4.1 per cent of the population in Ontario under age 15, Indigenous children represent approximately 30 per cent of foster children.\n\n## SafeTO Goals and Priority Actions', '[SafeTO ![PDF](/wp-content/themes/cot/img/icon-link-pdf.svg)](https://www.toronto.ca/legdocs/mmis/2021/ex/bgrd/backgroundfile-168551.pdf ""PDF Document"") will drive 26 priority actions across seven strategic goals: reduce vulnerability; reduce violence; advance truth and reconciliation; promote healing and justice; invest in people; invest in neighbourhoods, and drive collaboration and accountability. It provides a roadmap for how the City and social systems that serve Torontonians, such as community services, healthcare systems, education systems, justice systems, police and businesses, can work collaboratively across different sectors and across governments to support community safety and well-being.\n\nCommunity Safety and Policing Act']",0.699999999965,0.46153846153846156
"LOCATION: Avondale (153)
    
    SAFETY CONCERNS:
    - Break and Enter: low, Auto Theft: high, Assault: low
    
    ADDITIONAL USER CONTEXT:
    Q: What times of day are you most often outside in your neighborhood?"",
A: I am usually outside in the evenings after work."",
Q: Do you have any security measures in place for your vehicle?"",
A: Yes, I have a car alarm and park in a well-lit area."",
Q: Have you experienced or witnessed any of these crimes in your neighborhood?"",
A: I have not personally experienced them, but I have heard about auto theft incidents.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '- [Skip to sitemap](https://www.tps.ca/services/online-reporting/local-neighbourhood-traffic-issue-concern/#menu-toggle)\n- [Skip to main menu](https://www.tps.ca/services/online-reporting/local-neighbourhood-traffic-issue-concern/#main-nav)\n- [Skip to content](https://www.tps.ca/services/online-reporting/local-neighbourhood-traffic-issue-concern/#main)\n\n# Report on Local Neighbourhood Traffic Issue or Concern\n\nOngoing traffic concerns in your neighbourhood, such as street racing, motorists ignoring a stop sign, speeding by motorists on a specific roadway.\n\nThis report is meant to provide Toronto Police with information about ongoing traffic concerns in their neighbourhood, such as street racing on certain nights and times, motorists ignoring a stop sign or\xa0speeding by motorists on a specific street.\n\nA specific location, day(s) and time(s) of the issues must be supplied to ensure there can be\xa0follow-up action by police.', ""Reporting Person Information - OnTorontoPs\n\n![Citizen\\'s Online Reporting System](https://core.tps.ca/dors/assets/ctx/a8ccbe75/images/agency/OnTorontoPs/header.jpg)\n\n**Local Neighbourhood Traffic Issue or Concern**\n\nStart![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)\n\nYourself\n\n![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)Incident![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)Vehicle![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)Narrative![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)Review![](https://core.tps.ca/dors/assets/ctx/9ba01ef3/images/arrow-next.gif)Finish\n\nMy Personal InformationPlease enter your information as completely as possible. You may be contacted regarding this incident. An email address is required if you would like to be notified when this report is received and approved.\\* **First Name**\\* **Last Name**Home Address\n\nHome AddressCountry"", 'Manager, FOCUS Toronto\n\n**City of Toronto**\n\nLead contact:\n\n[Scerena Officer](/cdn-cgi/l/email-protection#386b5b5d4a5d565916575e5e515b5d4a784c574a57564c57165b59)\n\nManager, Community Safety & Wellbeing Unit\n\nSocial Development, Finance & Administration\n\n![Location of the contact address on the map](/static/images/maps/blank.jpg)', '[SafeTO ![PDF](/wp-content/themes/cot/img/icon-link-pdf.svg)](https://www.toronto.ca/legdocs/mmis/2021/ex/bgrd/backgroundfile-168551.pdf ""PDF Document"") will drive 26 priority actions across seven strategic goals: reduce vulnerability; reduce violence; advance truth and reconciliation; promote healing and justice; invest in people; invest in neighbourhoods, and drive collaboration and accountability. It provides a roadmap for how the City and social systems that serve Torontonians, such as community services, healthcare systems, education systems, justice systems, police and businesses, can work collaboratively across different sectors and across governments to support community safety and well-being.\n\nCommunity Safety and Policing Act']",0.99999999998,1.0
"LOCATION: Long Branch (19)
    
    SAFETY CONCERNS:
    - Assault: high, Auto Theft: low, Break and Enter: medium
    
    ADDITIONAL USER CONTEXT:
    Q: What time of day are you most concerned about safety?"",
A: I am most concerned about safety during the late evening hours."",
Q: Do you have a security system installed at your residence?"",
A: Yes, I have a basic security system installed."",
Q: Are there specific locations in the neighborhood where you feel less safe?"",
A: I feel less safe near the parking lots and alleyways.","['- Create gathering areas at locations with natural surveillance and access control\n\n- Re-designate the use of space to provide natural barriers to conflicting activities\n\n- Improve scheduling of space to allow for effective use(parking for night shift workers closest to the building)\n\n- Overcome distance and isolation through improved communications\n\n- Place safe activities in vulnerable areas, e.g. community garden in vacant land\n\n- Place vulnerable activities in a safe place, e.g. kindergarten play area in school courtyard\n\n- Increase the perception of natural surveillance, especially around access control points\n\n\nTo report a crime anonymously, call Crime Stoppers at: 1-[phone](TIPS) or online at: [www.222tips.com](http://222tips.com)\n\nIn An Emergency: Call 9-1-1.\n\nTo report a crime to the Toronto Police that is not an emergency call\xa0416-808-2222.\n\n## More Updates\n\n* * *', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples', '### Prioritized Challenge \\#2 – Community Violence\n\n#### Rationale\n\n- Community violence — including gun violence, gender-based and intimate partner violence — has been on the rise in Toronto and was declared a public health issue by the Toronto Board of Health in 2019.\n- The traumatic impact of gun violence in communities is not only experienced by individuals, it is experienced by communities which can contribute to negative long-term health outcomes and can be a contributing factor to the propensity to commit violence.\n- There have been calls to strategically mobilize short-term and long-term actions in coordination with multi-sector partners, community leaders, and residents to interrupt the immediate risks of community violence and continuously work to prevent it.\n\n#### Examples']",0.99999999998,1.0
